timestamp,3ELMTH01,Alpitronic 50kW,Lincoln Electric 150kW,Liteon IC48A,Zerova 01 - 48A,Zerova 02 - 48A,Zerova 03 - 80A,Zerova 04 - 80A,Zerova 5 (Amphenol),site_power
2024-11-10 21:21:00+00:00,113.82,,,,,,,,,113.82
2024-11-10 21:22:00+00:00,114.18,,,,,,,,,114.18
2024-11-10 21:23:00+00:00,114.54,,,,,,,,,114.54
2024-11-10 21:24:00+00:00,114.9,,,,,,,,,114.9
2024-11-10 21:25:00+00:00,115.32,,,,,,,,,115.32
2024-11-10 21:26:00+00:00,115.56,,,,,,,,,115.56
2024-11-10 21:27:00+00:00,115.98,,,,,,,,,115.98
2024-11-10 21:28:00+00:00,116.34,,,,,,,,,116.34
2024-11-10 21:29:00+00:00,116.76,,,,,,,,,116.76
2024-11-10 21:30:00+00:00,116.94,,,,,,,,,116.94
2024-11-10 21:31:00+00:00,117.3,,,,,,,,,117.3
2024-11-10 21:32:00+00:00,117.6,,,,,,,,,117.6
2024-11-10 21:33:00+00:00,117.84,,,,,,,,,117.84
2024-11-10 21:34:00+00:00,118.2,,,,,,,,,118.2
2024-11-10 21:35:00+00:00,118.044,,,,,,,,,118.044
2024-11-10 21:36:00+00:00,117.886,,,,,,,,,117.886
2024-11-10 21:37:00+00:00,56.131,,,,,,,,,56.131
2024-11-10 21:38:00+00:00,53.498,,,,,,,,,53.498
2024-11-10 21:39:00+00:00,53.498,,,,,,,,,53.498
2024-11-10 21:40:00+00:00,54.802,,,,,,,,,54.802
2024-11-10 21:41:00+00:00,53.728,,,,,,,,,53.728
2024-11-10 21:42:00+00:00,53.774,,,,,,,,,53.774
2024-11-10 21:43:00+00:00,53.866,,,,,,,,,53.866
2024-11-10 21:44:00+00:00,54.303,,,,,,,,,54.303
2024-11-10 21:45:00+00:00,54.442,,,,,,,,,54.442
2024-11-13 01:07:00+00:00,0.0,,,,,,,,,0.0
2024-11-13 01:08:00+00:00,122.16,,,,,,,,,122.16
2024-11-13 01:09:00+00:00,122.88,,,,,,,,,122.88
2024-11-13 01:10:00+00:00,123.3,,,,,,,,,123.3
2024-11-13 01:11:00+00:00,123.6,,,,,,,,,123.6
2024-11-13 01:12:00+00:00,124.26,,,,,,,,,124.26
2024-11-13 01:13:00+00:00,124.56,,,,,,,,,124.56
2024-11-13 01:14:00+00:00,124.7,,,,,,,,,124.7
2024-11-13 01:15:00+00:00,125.0,,,,,,,,,125.0
2024-11-13 01:16:00+00:00,125.3,,,,,,,,,125.3
2024-11-13 01:17:00+00:00,125.75,,,,,,,,,125.75
2024-11-13 01:18:00+00:00,126.05,,,,,,,,,126.05
2024-11-13 01:19:00+00:00,126.5,,,,,,,,,126.5
2024-11-13 01:20:00+00:00,126.9,,,,,,,,,126.9
2024-11-13 01:21:00+00:00,127.6,,,,,,,,,127.6
2024-11-13 01:22:00+00:00,128.0,,,,,,,,,128.0
2024-11-13 01:23:00+00:00,128.65,,,,,,,,,128.65
2024-11-13 01:24:00+00:00,129.2,,,,,,,,,129.2
2024-11-13 01:25:00+00:00,129.85,,,,,,,,,129.85
2024-11-13 01:26:00+00:00,130.5,,,,,,,,,130.5
2024-11-13 01:27:00+00:00,131.4,,,,,,,,,131.4
2024-11-13 01:28:00+00:00,127.991,,,,,,,,,127.991
2024-11-13 01:29:00+00:00,122.112,,,,,,,,,122.112
2024-11-13 01:30:00+00:00,114.374,,,,,,,,,114.374
2024-11-13 17:50:00+00:00,0.0,,,,,,,,,0.0
2024-11-13 17:51:00+00:00,108.852,,,,,,,,,108.852
2024-11-13 17:52:00+00:00,108.943,,,,,,,,,108.943
2024-11-13 17:53:00+00:00,104.997,,,,,,,,,104.997
2024-11-13 17:54:00+00:00,96.819,,,,,,,,,96.819
2024-11-13 17:55:00+00:00,90.961,,,,,,,,,90.961
2024-11-13 17:56:00+00:00,86.842,,,,,,,,,86.842
2024-11-13 17:57:00+00:00,82.284,,,,,,,,,82.284
2024-11-13 17:58:00+00:00,82.284,,,,,,,,,82.284
2024-11-13 17:59:00+00:00,92.82,,,,,,,,,92.82
2024-11-13 18:00:00+00:00,103.757,,,,,,,,,103.757
2024-11-13 18:01:00+00:00,114.895,,,,,,,,,114.895
2024-11-13 18:02:00+00:00,117.72,,,,,,,,,117.72
2024-11-13 18:03:00+00:00,117.9,,,,,,,,,117.9
2024-11-13 18:04:00+00:00,118.38,,,,,,,,,118.38
2024-11-13 18:05:00+00:00,114.095,,,,,,,,,114.095
2024-11-13 18:06:00+00:00,108.11,,,,,,,,,108.11
2024-11-13 18:07:00+00:00,104.675,,,,,,,,,104.675
2024-11-13 18:08:00+00:00,51.304,,,,,,,,,51.304
2024-11-13 18:09:00+00:00,51.216,,,,,,,,,51.216
2024-11-14 20:38:00+00:00,15.68,,,,,,,,,15.68
2024-11-14 20:39:00+00:00,15.72,,,,,,,,,15.72
2024-11-14 20:40:00+00:00,15.68,,,,,,,,,15.68
2024-11-14 20:41:00+00:00,15.68,,,,,,,,,15.68
2024-11-14 20:42:00+00:00,12.936,,,,,,,,,12.936
2024-11-14 22:20:00+00:00,0.371,,,,,,,,,0.371
2024-11-14 22:21:00+00:00,115.818,,,,,,,,,115.818
2024-11-14 22:22:00+00:00,120.84,,,,,,,,,120.84
2024-11-14 22:23:00+00:00,121.92,,,,,,,,,121.92
2024-11-14 22:24:00+00:00,122.34,,,,,,,,,122.34
2024-11-14 22:25:00+00:00,122.88,,,,,,,,,122.88
2024-11-14 22:26:00+00:00,123.18,,,,,,,,,123.18
2024-11-14 22:27:00+00:00,123.48,,,,,,,,,123.48
2024-11-14 22:28:00+00:00,123.78,,,,,,,,,123.78
2024-11-14 22:29:00+00:00,124.14,,,,,,,,,124.14
2024-11-14 22:30:00+00:00,124.44,,,,,,,,,124.44
2024-11-14 22:31:00+00:00,124.68,,,,,,,,,124.68
2024-11-14 22:32:00+00:00,124.9,,,,,,,,,124.9
2024-11-14 22:33:00+00:00,125.25,,,,,,,,,125.25
2024-11-14 22:34:00+00:00,125.45,,,,,,,,,125.45
2024-11-14 22:35:00+00:00,125.7,,,,,,,,,125.7
2024-11-14 22:36:00+00:00,126.05,,,,,,,,,126.05
2024-11-14 22:37:00+00:00,126.4,,,,,,,,,126.4
2024-11-14 22:38:00+00:00,126.8,,,,,,,,,126.8
2024-11-14 22:39:00+00:00,127.2,,,,,,,,,127.2
2024-11-14 22:40:00+00:00,127.55,,,,,,,,,127.55
2024-11-14 22:41:00+00:00,128.1,,,,,,,,,128.1
2024-11-14 22:42:00+00:00,128.7,,,,,,,,,128.7
2024-11-14 22:43:00+00:00,129.2,,,,,,,,,129.2
2024-11-14 22:44:00+00:00,129.75,,,,,,,,,129.75
2024-11-14 22:45:00+00:00,130.4,,,,,,,,,130.4
2024-11-14 22:46:00+00:00,131.1,,,,,,,,,131.1
2024-11-14 22:47:00+00:00,131.85,,,,,,,,,131.85
2024-11-14 22:48:00+00:00,129.31,,,,,,,,,129.31
2024-11-14 22:49:00+00:00,120.667,,,,,,,,,120.667
2024-11-14 22:50:00+00:00,112.914,,,,,,,,,112.914
2024-11-14 22:51:00+00:00,105.435,,,,,,,,,105.435
2024-11-14 22:52:00+00:00,98.436,,,,,,,,,98.436
2024-11-14 22:53:00+00:00,91.568,,,,,,,,,91.568
2024-11-14 22:54:00+00:00,85.392,,,,,,,,,85.392
2024-11-14 22:55:00+00:00,79.7,,,,,,,,,79.7
2024-11-14 22:56:00+00:00,74.441,,,,,,,,,74.441
2024-11-15 14:19:00+00:00,0.0,,,,,,,,,0.0
2024-11-15 14:20:00+00:00,97.843,,,,,,,,,97.843
2024-11-15 14:21:00+00:00,90.16,,,,,,,,,90.16
2024-11-15 14:22:00+00:00,87.12,,,,,,,,,87.12
2024-11-15 14:23:00+00:00,84.6,,,,,,,,,84.6
2024-11-15 14:24:00+00:00,83.276,,,,,,,,,83.276
2024-11-15 14:25:00+00:00,81.586,,,,,,,,,81.586
2024-11-15 14:26:00+00:00,80.808,,,,,,,,,80.808
2024-11-15 14:27:00+00:00,81.699,,,,,,,,,81.699
2024-11-15 14:28:00+00:00,88.27,,,,,,,,,88.27
2024-11-15 14:29:00+00:00,92.142,,,,,,,,,92.142
2024-11-15 14:30:00+00:00,93.857,,,,,,,,,93.857
2024-11-15 14:31:00+00:00,95.212,,,,,,,,,95.212
2024-11-15 14:32:00+00:00,96.101,,,,,,,,,96.101
2024-11-15 14:33:00+00:00,89.646,,,,,,,,,89.646
2024-11-15 14:34:00+00:00,89.424,,,,,,,,,89.424
2024-11-15 14:35:00+00:00,88.109,,,,,,,,,88.109
2024-11-15 14:36:00+00:00,85.978,,,,,,,,,85.978
2024-11-15 14:37:00+00:00,84.788,,,,,,,,,84.788
2024-11-15 14:38:00+00:00,83.789,,,,,,,,,83.789
2024-11-15 14:39:00+00:00,85.56,,,,,,,,,85.56
2024-11-15 14:40:00+00:00,87.084,,,,,,,,,87.084
2024-11-15 14:41:00+00:00,87.058,,,,,,,,,87.058
2024-11-15 14:42:00+00:00,84.601,,,,,,,,,84.601
2024-11-15 14:43:00+00:00,79.336,,,,,,,,,79.336
2024-11-15 14:44:00+00:00,74.923,,,,,,,,,74.923
2024-11-15 14:45:00+00:00,72.007,,,,,,,,,72.007
2024-11-15 14:46:00+00:00,70.97,,,,,,,,,70.97
2024-11-15 14:47:00+00:00,69.69,,,,,,,,,69.69
2024-11-15 14:48:00+00:00,68.645,,,,,,,,,68.645
2024-11-15 14:49:00+00:00,67.685,,,,,,,,,67.685
2024-11-15 14:50:00+00:00,66.294,,,,,,,,,66.294
2024-11-15 14:51:00+00:00,65.265,,,,,,,,,65.265
2024-11-15 14:52:00+00:00,35.816,,,,,,,,,35.816
2024-11-15 14:53:00+00:00,35.863,,,,,,,,,35.863
2024-11-15 14:54:00+00:00,35.863,,,,,,,,,35.863
2024-11-15 14:55:00+00:00,35.958,,,,,,,,,35.958
2024-11-15 14:56:00+00:00,36.006,,,,,,,,,36.006
2024-11-15 14:57:00+00:00,36.053,,,,,,,,,36.053
2024-11-15 14:58:00+00:00,36.148,,,,,,,,,36.148
2024-11-15 14:59:00+00:00,36.576,,,,,,,,,36.576
2024-11-15 15:00:00+00:00,36.624,,,,,,,,,36.624
2024-11-15 15:01:00+00:00,36.624,,,,,,,,,36.624
2024-11-15 15:02:00+00:00,36.72,,,,,,,,,36.72
2024-11-15 15:03:00+00:00,36.768,,,,,,,,,36.768
2024-11-15 15:04:00+00:00,36.864,,,,,,,,,36.864
2024-11-15 15:05:00+00:00,36.912,,,,,,,,,36.912
2024-11-15 15:06:00+00:00,36.96,,,,,,,,,36.96
2024-11-15 15:07:00+00:00,37.056,,,,,,,,,37.056
2024-11-15 15:08:00+00:00,37.539,,,,,,,,,37.539
2024-11-15 15:09:00+00:00,37.539,,,,,,,,,37.539
2024-11-15 15:10:00+00:00,37.636,,,,,,,,,37.636
2024-11-15 15:11:00+00:00,37.685,,,,,,,,,37.685
2024-11-15 15:12:00+00:00,37.782,,,,,,,,,37.782
2024-11-15 15:13:00+00:00,37.83,,,,,,,,,37.83
2024-11-15 15:14:00+00:00,29.176,,,,,,,,,29.176
2024-11-15 15:15:00+00:00,29.176,,,,,,,,,29.176
2024-11-15 15:16:00+00:00,26.452,,,,,,,,,26.452
2024-11-15 15:17:00+00:00,22.922,,,,,,,,,22.922
2024-11-15 15:18:00+00:00,22.922,,,,,,,,,22.922
2024-11-15 15:19:00+00:00,18.236,,,,,,,,,18.236
2024-11-15 15:20:00+00:00,18.283,,,,,,,,,18.283
2024-11-15 15:21:00+00:00,18.283,,,,,,,,,18.283
2024-11-15 15:22:00+00:00,14.356,,,,,,,,,14.356
2024-11-15 15:23:00+00:00,14.393,,,,,,,,,14.393
2024-11-15 15:24:00+00:00,14.393,,,,,,,,,14.393
2024-11-15 15:25:00+00:00,11.252,,,,,,,,,11.252
2024-11-15 15:26:00+00:00,11.252,,,,,,,,,11.252
2024-11-15 15:27:00+00:00,11.281,,,,,,,,,11.281
2024-11-15 15:28:00+00:00,8.924,,,,,,,,,8.924
2024-11-15 15:29:00+00:00,8.924,,,,,,,,,8.924
2024-11-15 15:30:00+00:00,8.924,,,,,,,,,8.924
2024-11-15 15:31:00+00:00,6.984,,,,,,,,,6.984
2024-11-15 15:32:00+00:00,6.984,,,,,,,,,6.984
2024-11-15 15:33:00+00:00,6.984,,,,,,,,,6.984
2024-11-15 15:34:00+00:00,5.432,,,,,,,,,5.432
2024-11-15 15:35:00+00:00,5.432,,,,,,,,,5.432
2024-11-15 15:36:00+00:00,5.418,,,,,,,,,5.418
2024-11-15 15:37:00+00:00,5.432,,,,,,,,,5.432
2024-11-15 15:38:00+00:00,4.257,,,,,,,,,4.257
2024-11-15 15:39:00+00:00,4.268,,,,,,,,,4.268
2024-11-15 15:40:00+00:00,4.257,,,,,,,,,4.257
2024-11-15 15:41:00+00:00,4.268,,,,,,,,,4.268
2024-11-16 15:31:00+00:00,,,0.0,,,,,,,0.0
2024-11-16 15:33:00+00:00,,,0.0,,,,,,,0.0
2024-11-16 15:34:00+00:00,0.0,,,,,,,,,0.0
2024-11-16 15:35:00+00:00,103.26,,,,,,,,,103.26
2024-11-16 15:36:00+00:00,104.34,,,,,,,,,104.34
2024-11-16 15:37:00+00:00,104.88,,,,,,,,,104.88
2024-11-16 15:38:00+00:00,105.36,,,,,,,,,105.36
2024-11-16 15:39:00+00:00,105.66,,,,,,,,,105.66
2024-11-16 15:40:00+00:00,105.9,,,,,,,,,105.9
2024-11-16 15:41:00+00:00,106.2,,,,,,,,,106.2
2024-11-16 15:42:00+00:00,106.44,,,,,,,,,106.44
2024-11-16 15:43:00+00:00,106.62,,,,,,,,,106.62
2024-11-16 15:44:00+00:00,106.86,,,,,,,,,106.86
2024-11-16 15:45:00+00:00,107.04,,,,,,,,,107.04
2024-11-16 15:46:00+00:00,107.4,,,,,,,,,107.4
2024-11-16 15:47:00+00:00,107.58,,,,,,,,,107.58
2024-11-16 15:48:00+00:00,107.76,,,,,,,,,107.76
2024-11-16 15:49:00+00:00,108.06,,,,,,,,,108.06
2024-11-16 15:50:00+00:00,108.3,,,,,,,,,108.3
2024-11-16 15:51:00+00:00,108.6,,,,,,,,,108.6
2024-11-16 15:52:00+00:00,108.78,,,,,,,,,108.78
2024-11-16 15:53:00+00:00,108.96,,,,,,,,,108.96
2024-11-16 15:54:00+00:00,109.26,,,,,,,,,109.26
2024-11-16 15:55:00+00:00,109.5,,,,,,,,,109.5
2024-11-16 15:56:00+00:00,109.8,,,,,,,,,109.8
2024-11-16 15:57:00+00:00,110.04,,,,,,,,,110.04
2024-11-16 15:58:00+00:00,110.22,,,,,,,,,110.22
2024-11-16 15:59:00+00:00,110.517,,,,,,,,,110.517
2024-11-16 16:00:00+00:00,110.996,,,,,,,,,110.996
2024-11-16 16:01:00+00:00,111.057,,,,,,,,,111.057
2024-11-19 15:15:00+00:00,0.0,,,,,,,,,0.0
2024-11-19 15:16:00+00:00,40.81,,,,,,,,,40.81
2024-11-19 15:17:00+00:00,40.548,,,,,,,,,40.548
2024-11-19 15:51:00+00:00,112.38,,,,,,,,,112.38
2024-11-19 15:52:00+00:00,113.04,,,,,,,,,113.04
2024-11-19 15:53:00+00:00,113.64,,,,,,,,,113.64
2024-11-19 15:54:00+00:00,114.06,,,,,,,,,114.06
2024-11-19 15:55:00+00:00,114.42,,,,,,,,,114.42
2024-11-19 15:56:00+00:00,114.72,,,,,,,,,114.72
2024-11-19 15:57:00+00:00,115.02,,,,,,,,,115.02
2024-11-19 15:58:00+00:00,115.32,,,,,,,,,115.32
2024-11-19 15:59:00+00:00,115.62,,,,,,,,,115.62
2024-11-19 16:00:00+00:00,115.713,,,,,,,,,115.713
2024-11-19 16:01:00+00:00,116.012,,,,,,,,,116.012
2024-11-19 16:02:00+00:00,116.371,,,,,,,,,116.371
2024-11-19 16:03:00+00:00,116.67,,,,,,,,,116.67
2024-11-19 16:04:00+00:00,117.029,,,,,,,,,117.029
2024-11-19 16:05:00+00:00,117.268,,,,,,,,,117.268
2024-11-19 16:06:00+00:00,117.627,,,,,,,,,117.627
2024-11-19 16:07:00+00:00,117.866,,,,,,,,,117.866
2024-11-19 16:08:00+00:00,113.58,,,,,,,,,113.58
2024-11-19 16:09:00+00:00,114.72,,,,,,,,,114.72
2024-11-19 16:10:00+00:00,53.579,,,,,,,,,53.579
2024-11-19 16:11:00+00:00,53.59,,,,,,,,,53.59
2024-11-19 16:12:00+00:00,53.59,,,,,,,,,53.59
2024-11-19 16:13:00+00:00,53.636,,,,,,,,,53.636
2024-11-19 16:14:00+00:00,53.728,,,,,,,,,53.728
2024-11-19 16:15:00+00:00,53.774,,,,,,,,,53.774
2024-11-19 16:25:00+00:00,0.0,,,,,,,,,0.0
2024-11-19 16:27:00+00:00,0.0,,,,,,,,,0.0
2024-11-19 16:28:00+00:00,98.418,,,,,,,,,98.418
2024-11-19 16:29:00+00:00,49.2985,,,,,,,,,49.2985
2024-11-19 16:30:00+00:00,49.6995,,,,,,,,,49.6995
2024-11-19 16:31:00+00:00,49.584,,,,,,,,,49.584
2024-11-19 16:32:00+00:00,27.73866666666667,,,,,,,,,27.73866666666667
2024-11-19 16:33:00+00:00,33.23433333333333,,,,,,,,,33.23433333333333
2024-11-19 16:34:00+00:00,33.028333333333336,,,,,,,,,33.028333333333336
2024-11-19 16:35:00+00:00,41.319500000000005,,,,,,,,,41.319500000000005
2024-11-19 16:36:00+00:00,49.7145,,,,,,,,,49.7145
2024-11-19 16:37:00+00:00,49.808,,,,,,,,,49.808
2024-11-19 16:38:00+00:00,49.932,,,,,,,,,49.932
2024-11-19 16:39:00+00:00,49.497,,,,,,,,,49.497
2024-11-19 16:40:00+00:00,49.962500000000006,,,,,,,,,49.962500000000006
2024-11-19 16:41:00+00:00,49.698,,,,,,,,,49.698
2024-11-19 16:42:00+00:00,49.831,,,,,,,,,49.831
2024-11-19 16:43:00+00:00,49.899,,,,,,,,,49.899
2024-11-19 16:44:00+00:00,50.116,,,,,,,,,50.116
2024-11-19 16:45:00+00:00,49.11,,,,,,,,,49.11
2024-11-19 16:46:00+00:00,49.245,,,,,,,,,49.245
2024-11-19 16:47:00+00:00,49.442,,,,,,,,,49.442
2024-11-19 16:51:00+00:00,0.0,,,,,,,,,0.0
2024-11-19 16:52:00+00:00,98.647,,,,,,,,,98.647
2024-11-19 16:53:00+00:00,16.21,,,,,,,,,16.21
2024-11-19 16:54:00+00:00,16.547,,,,,,,,,16.547
2024-11-19 16:55:00+00:00,24.531666666666666,,,,,,,,,24.531666666666666
2024-11-19 16:56:00+00:00,24.60833333333333,,,,,,,,,24.60833333333333
2024-11-19 16:57:00+00:00,24.60833333333333,,,,,,,,,24.60833333333333
2024-11-19 16:58:00+00:00,24.641000000000002,,,,,,,,,24.641000000000002
2024-11-19 16:59:00+00:00,24.663,,,,,,,,,24.663
2024-11-19 17:00:00+00:00,24.68433333333333,,,,,,,,,24.68433333333333
2024-11-19 17:01:00+00:00,24.706333333333333,,,,,,,,,24.706333333333333
2024-11-19 17:02:00+00:00,24.75,,,,,,,,,24.75
2024-11-19 17:03:00+00:00,24.76066666666667,,,,,,,,,24.76066666666667
2024-11-19 17:04:00+00:00,24.793666666666667,,,,,,,,,24.793666666666667
2024-11-19 17:05:00+00:00,24.793666666666667,,,,,,,,,24.793666666666667
2024-11-19 17:06:00+00:00,24.72366666666667,25.092541,,,,,,,,49.81620766666667
2024-11-19 17:07:00+00:00,24.723333333333333,25.4499434,,,,,,,,50.17327673333333
2024-11-19 17:08:00+00:00,24.745333333333335,25.627671900000003,,,,,,,,50.37300523333334
2024-11-19 17:09:00+00:00,19.741666666666667,25.4745625,,,,,,,,45.216229166666665
2024-11-19 17:10:00+00:00,29.65,,,,,,,,,29.65
2024-11-19 17:18:00+00:00,0.342,,,,,,,,,0.342
2024-11-19 17:19:00+00:00,78.44,,,,,,,,,78.44
2024-11-19 17:28:00+00:00,41.58,,,,,,,,,41.58
2024-11-19 19:59:00+00:00,0.0,,,,,,,,,0.0
2024-11-19 20:00:00+00:00,26.024,,,,,,,,,26.024
2024-11-19 20:01:00+00:00,49.392,,,,,,,,,49.392
2024-11-19 20:07:00+00:00,0.384,,,,,,,,,0.384
2024-11-19 20:08:00+00:00,50.568,,,,,,,,,50.568
2024-11-19 20:09:00+00:00,46.334,,,,,,,,,46.334
2024-11-19 20:13:00+00:00,0.0,,,,,,,,,0.0
2024-11-19 20:14:00+00:00,25.285,,,,,,,,,25.285
2024-11-19 20:15:00+00:00,25.382,,,,,,,,,25.382
2024-11-19 20:16:00+00:00,25.806,,,,,,,,,25.806
2024-11-19 20:19:00+00:00,0.0,,,,,,,,,0.0
2024-11-19 20:20:00+00:00,25.447,,,,,,,,,25.447
2024-11-19 20:21:00+00:00,25.12,,,,,,,,,25.12
2024-11-19 20:22:00+00:00,25.545,,,,,,,,,25.545
2024-11-19 20:23:00+00:00,25.216,,,,,,,,,25.216
2024-11-19 20:24:00+00:00,25.28,,,,,,,,,25.28
2024-11-20 13:15:00+00:00,,,,0.0,,,,,,0.0
2024-11-20 13:16:00+00:00,,,,11.5,,,,,,11.5
2024-11-20 13:17:00+00:00,,,,11.5,,,,,,11.5
2024-11-20 13:18:00+00:00,,,,11.5,,,,,,11.5
2024-11-20 13:19:00+00:00,,,,11.5,,,,,,11.5
2024-11-20 13:20:00+00:00,,,,11.5,,,,,,11.5
2024-11-20 13:21:00+00:00,,,,11.5,,,,,,11.5
2024-11-20 13:22:00+00:00,,,,11.5,,,,,,11.5
2024-11-20 13:23:00+00:00,,,,11.5,,,,,,11.5
2024-11-20 13:24:00+00:00,,,,11.5,,,,,,11.5
2024-11-20 13:25:00+00:00,,,,11.4,,,,,,11.4
2024-11-20 13:26:00+00:00,,,,11.5,,,,,,11.5
2024-11-20 13:27:00+00:00,,,,11.5,,,,,,11.5
2024-11-20 13:28:00+00:00,,,,11.4,,,,,,11.4
2024-11-20 13:29:00+00:00,,,,11.5,,,,,,11.5
2024-11-20 13:30:00+00:00,,,,11.5,,,,,,11.5
2024-11-20 13:31:00+00:00,,,,11.5,,,,,,11.5
2024-11-20 13:32:00+00:00,,,,11.5,,,,,,11.5
2024-11-20 13:33:00+00:00,,,,11.5,,,,,,11.5
2024-11-20 13:34:00+00:00,,,,11.5,,,,,,11.5
2024-11-20 13:35:00+00:00,,,,11.5,,,,,,11.5
2024-11-20 13:36:00+00:00,,,,11.5,,,,,,11.5
2024-11-20 13:37:00+00:00,,,,11.5,,,,,,11.5
2024-11-20 13:38:00+00:00,,,,11.5,,,,,,11.5
2024-11-20 13:39:00+00:00,,,,11.5,,,,,,11.5
2024-11-20 13:40:00+00:00,,,,11.5,,,,,,11.5
2024-11-20 13:41:00+00:00,,,,11.5,,,,,,11.5
2024-11-20 13:42:00+00:00,,,,11.5,,,,,,11.5
2024-11-20 13:43:00+00:00,,,,11.5,,,,,,11.5
2024-11-20 13:44:00+00:00,,,,11.5,,,,,,11.5
2024-11-20 13:45:00+00:00,,,,11.5,,,,,,11.5
2024-11-20 13:46:00+00:00,,,,11.5,,,,,,11.5
2024-11-20 13:47:00+00:00,,,,11.5,,,,,,11.5
2024-11-20 13:48:00+00:00,,,,11.5,,,,,,11.5
2024-11-20 13:49:00+00:00,,,,11.5,,,,,,11.5
2024-11-20 13:50:00+00:00,,,,11.5,,,,,,11.5
2024-11-20 13:51:00+00:00,,,,11.5,,,,,,11.5
2024-11-20 13:52:00+00:00,,,,11.5,,,,,,11.5
2024-11-20 13:53:00+00:00,,,,11.5,,,,,,11.5
2024-11-20 13:54:00+00:00,,,,11.5,,,,,,11.5
2024-11-20 13:55:00+00:00,,,,1.9,,,,,,1.9
2024-11-20 13:56:00+00:00,,,,1.9,,,,,,1.9
2024-11-20 13:57:00+00:00,,,,1.9,,,,,,1.9
2024-11-20 13:58:00+00:00,,,,1.9,,,,,,1.9
2024-11-20 13:59:00+00:00,,,,1.9,,,,,,1.9
2024-11-20 14:00:00+00:00,,,,11.5,,,,,,11.5
2024-11-20 14:01:00+00:00,,,,11.5,,,,,,11.5
2024-11-20 14:36:00+00:00,,,,0.0,,,,,,0.0
2024-11-20 14:37:00+00:00,,,,11.1,,,,,,11.1
2024-11-20 14:38:00+00:00,,,,11.1,,,,,,11.1
2024-11-20 14:39:00+00:00,,,,11.1,,,,,,11.1
2024-11-20 14:40:00+00:00,,,,11.1,,,,,,11.1
2024-11-20 14:41:00+00:00,,,,11.1,,,,,,11.1
2024-11-20 14:42:00+00:00,,,,11.1,,,,,,11.1
2024-11-20 14:43:00+00:00,,,,11.1,,,,,,11.1
2024-11-20 14:44:00+00:00,,,,11.1,,,,,,11.1
2024-11-20 14:45:00+00:00,,,,11.1,,,,,,11.1
2024-11-20 14:46:00+00:00,,,,11.1,,,,,,11.1
2024-11-20 14:47:00+00:00,,,,11.1,,,,,,11.1
2024-11-20 14:48:00+00:00,,,,11.1,,,,,,11.1
2024-11-20 14:49:00+00:00,,,,0.0,,,,,,0.0
2024-11-20 15:06:00+00:00,,,,0.0,,,,,,0.0
2024-11-20 15:07:00+00:00,,,,11.2,,,,,,11.2
2024-11-20 15:08:00+00:00,,,,11.2,,,,,,11.2
2024-11-20 15:09:00+00:00,,,,11.2,,,,,,11.2
2024-11-20 15:10:00+00:00,,,,11.2,,,,,,11.2
2024-11-20 15:11:00+00:00,,,,11.2,,,,,,11.2
2024-11-20 15:12:00+00:00,,,,11.3,,,,,,11.3
2024-11-20 15:13:00+00:00,,,,11.3,,,,,,11.3
2024-11-20 15:14:00+00:00,,,,11.2,,,,,,11.2
2024-11-20 15:15:00+00:00,,,,11.2,,,,,,11.2
2024-11-20 15:16:00+00:00,,,,11.2,,,,,,11.2
2024-11-20 15:17:00+00:00,,,,11.2,,,,,,11.2
2024-11-20 15:18:00+00:00,,,,11.2,,,,,,11.2
2024-11-20 15:19:00+00:00,,,,11.2,,,,,,11.2
2024-11-20 15:20:00+00:00,,,,0.0,,,,,,0.0
2024-11-20 15:21:00+00:00,,,,0.0,,,,,,0.0
2024-11-20 15:22:00+00:00,,,,0.0,,,,,,0.0
2024-11-20 15:23:00+00:00,,,,0.0,,,,,,0.0
2024-11-20 15:24:00+00:00,,,,0.0,,,,,,0.0
2024-11-20 15:25:00+00:00,,,,0.0,,,,,,0.0
2024-11-20 15:26:00+00:00,,,,0.0,,,,,,0.0
2024-11-20 15:32:00+00:00,,,,5.6,,,,,,5.6
2024-11-20 15:34:00+00:00,,,,1.4,,,,,,1.4
2024-11-20 15:35:00+00:00,,,,0.0,,,,,,0.0
2024-11-20 15:36:00+00:00,,,,0.0,,,,,,0.0
2024-11-20 15:37:00+00:00,,,,0.0,,,,,,0.0
2024-11-20 15:38:00+00:00,,,,0.0,,,,,,0.0
2024-11-20 15:39:00+00:00,,,,0.0,,,,,,0.0
2024-11-20 15:40:00+00:00,,,,0.0,,,,,,0.0
2024-11-20 15:41:00+00:00,,,,0.0,,,,,,0.0
2024-11-20 15:43:00+00:00,,,,0.0,,,,,,0.0
2024-11-20 15:44:00+00:00,,,,0.0,,,,,,0.0
2024-11-20 15:45:00+00:00,,,,0.0,,,,,,0.0
2024-11-20 15:46:00+00:00,,,,0.0,,,,,,0.0
2024-11-20 15:47:00+00:00,,,,0.0,,,,,,0.0
2024-11-20 15:48:00+00:00,,,,0.0,,,,,,0.0
2024-11-20 15:49:00+00:00,,,,0.0,,,,,,0.0
2024-11-20 15:50:00+00:00,,,,0.0,,,,,,0.0
2024-11-20 15:51:00+00:00,,,,0.0,,,,,,0.0
2024-11-20 15:52:00+00:00,,,,11.2,,,,,,11.2
2024-11-20 15:53:00+00:00,,,,11.2,,,,,,11.2
